dataset,model,prc,recall,mcc,f1,training_time,testing_time
shuttle.mat,Deep IForest,0.8605,0.0353,0.1661,0.0678,84.2851,28.3132
vertebral.mat,ECOD,0.2,0.4286,0.178,0.2727,0.0017,0.0013
vertebral.mat,KPCA,0.0972,1.0,0.0,0.1772,0.0461,0.0144
vertebral.mat,AutoEncoder,0.125,0.1429,0.0331,0.1333,4.4241,0.044
vertebral.mat,Average KNN,0.0833,0.1429,-0.021,0.1053,0.0015,0.0085
vertebral.mat,Median KNN,0.0833,0.1429,-0.021,0.1053,0.0017,0.0098
vertebral.mat,GMM,0.0769,0.1429,-0.0322,0.1,0.0058,0.0004
vertebral.mat,INNE,0.0714,0.1429,-0.0428,0.0952,0.1444,0.0515
vertebral.mat,KDE,0.0667,0.1429,-0.0529,0.0909,0.0028,0.001
vertebral.mat,LUNAR,0.0455,0.1429,-0.1159,0.069,1.5121,0.0014
vertebral.mat,ABOD,0.0,0.0,-0.1501,0.0,0.0276,0.0115
vertebral.mat,CBLOF,0.0,0.0,-0.1803,0.0,0.0388,0.0016
vertebral.mat,COPOD,0.0,0.0,-0.154,0.0,0.0016,0.0013
vertebral.mat,Decision Tree,0.0,0.0,-0.1705,0.0,16.5825,0.0001
vertebral.mat,Deep IForest,0.0,0.0,-0.0555,0.0,1.0921,0.2841
vertebral.mat,HBOS,0.0,0.0,-0.103,0.0,0.0018,0.0002
vertebral.mat,IForest,0.0,0.0,-0.1501,0.0,0.2086,0.0397
vertebral.mat,KNN,0.0,0.0,-0.1803,0.0,0.0017,0.0054
vertebral.mat,LMDD,0.0,0.0,-0.0389,0.0,0.2361,0.0589
vertebral.mat,LOF,0.0,0.0,-0.1394,0.0,0.0025,0.0009
vertebral.mat,MCD,0.0,0.0,-0.1605,0.0,0.0679,0.0007
vertebral.mat,OCSVM,0.0,0.0,-0.1501,0.0,0.0066,0.0018
vertebral.mat,PCA,0.0,0.0,-0.116,0.0,0.0027,0.0002
vertebral.mat,Sampling,0.0,0.0,-0.1077,0.0,0.0007,0.0002
vertebral.mat,DeepSVDD,0.0,0.0,-0.1077,0.0,3.2616,0.0495
vowels.mat,LUNAR,0.55,0.6111,0.5607,0.5789,3.2885,0.0107
vowels.mat,AutoEncoder,0.4286,0.5455,0.4685,0.48,8.8937,0.0598
vowels.mat,Average KNN,0.2833,0.9444,0.4861,0.4359,0.0147,0.0502
vowels.mat,Median KNN,0.2742,0.9444,0.4767,0.425,0.0145,0.0655
vowels.mat,KNN,0.2432,0.9,0.4482,0.383,0.0141,0.0358
vowels.mat,GMM,0.2344,0.8333,0.4027,0.3659,0.0056,0.0008
vowels.mat,ABOD,0.2128,1.0,0.4408,0.3509,0.1745,0.0725
vowels.mat,INNE,0.2308,0.6667,0.3506,0.3429,0.2009,0.0694
vowels.mat,KDE,0.2073,0.9444,0.4018,0.34,0.1088,0.0429
vowels.mat,LOF,0.2,0.8,0.376,0.32,0.0245,0.0088
vowels.mat,Sampling,0.2157,0.6111,0.3192,0.3188,0.0011,0.0003
vowels.mat,CBLOF,0.1778,0.8,0.351,0.2909,0.0667,0.0015
vowels.mat,Decision Tree,0.25,0.3,0.2552,0.2727,45.6393,0.0002
vowels.mat,IForest,0.1136,0.5,0.2031,0.1852,0.2473,0.049
vowels.mat,OCSVM,0.102,0.5,0.1881,0.1695,0.1666,0.0339
vowels.mat,PCA,0.087,0.4,0.147,0.1429,0.0021,0.0003
vowels.mat,ECOD,0.0952,0.2222,0.0887,0.1333,0.0046,0.0043
vowels.mat,HBOS,0.0741,0.4,0.1285,0.125,0.0043,0.0003
vowels.mat,KPCA,0.0368,0.8889,-0.3271,0.0706,0.406,0.1037
vowels.mat,DeepSVDD,0.0556,0.0909,0.0402,0.069,6.2256,0.0644
vowels.mat,LMDD,0.0667,0.0556,0.0242,0.0606,2.2637,0.6146
vowels.mat,MCD,0.0333,0.1,0.019,0.05,0.779,0.0004
vowels.mat,COPOD,0.0238,0.0556,-0.0285,0.0333,0.0044,0.0063
vowels.mat,Deep IForest,0.0,0.0,0.0,0.0,2.5427,0.8474
wbc.mat,Decision Tree,0.5,0.625,0.5218,0.5556,21.1687,0.0001
wbc.mat,IForest,0.4286,0.75,0.525,0.5455,0.2973,0.0406
wbc.mat,LOF,0.4286,0.75,0.525,0.5455,0.0085,0.0032
wbc.mat,CBLOF,0.4,0.75,0.5026,0.5217,0.0559,0.0018
wbc.mat,KNN,0.4,0.75,0.5026,0.5217,0.0058,0.0142
wbc.mat,ABOD,0.4167,0.625,0.4653,0.5,0.0768,0.0316
wbc.mat,GMM,0.3846,0.7143,0.483,0.5,0.0049,0.0004
wbc.mat,OCSVM,0.375,0.75,0.4822,0.5,0.0142,0.004
wbc.mat,HBOS,0.3529,0.75,0.4634,0.48,0.007,0.0002
wbc.mat,COPOD,0.4,0.5714,0.4374,0.4706,0.0026,0.0031
wbc.mat,ECOD,0.4,0.5714,0.4374,0.4706,0.0026,0.0027
wbc.mat,PCA,0.4,0.5714,0.4374,0.4706,0.0022,0.0003
wbc.mat,Average KNN,0.3636,0.5714,0.4114,0.4444,0.003,0.0197
wbc.mat,LMDD,1.0,0.2857,0.5225,0.4444,0.535,0.1365
wbc.mat,Sampling,0.3636,0.5714,0.4114,0.4444,0.0009,0.0003
wbc.mat,Median KNN,0.3333,0.5714,0.3885,0.4211,0.0034,0.0254
wbc.mat,INNE,0.2778,0.7143,0.3903,0.4,0.149,0.0477
wbc.mat,MCD,0.3077,0.5,0.3336,0.381,0.0628,0.0004
wbc.mat,LUNAR,0.3333,0.4286,0.3316,0.375,1.8835,0.0041
wbc.mat,AutoEncoder,0.3,0.4286,0.3082,0.3529,5.0592,0.0481
wbc.mat,DeepSVDD,0.1667,0.1429,0.1033,0.1538,5.486,0.0502
wbc.mat,KDE,0.069,0.8571,0.0565,0.1277,0.011,0.005
wbc.mat,KPCA,0.0531,0.8571,-0.3678,0.1,0.0808,0.0286
wbc.mat,Deep IForest,0.0,0.0,-0.0241,0.0,1.2359,0.3816
